var_id,nn_grp,corr_grp,lm_corr
0,0,12,False
1,0,19,True
2,0,25,False
3,0,0,False
4,0,16,False
5,0,1,False
6,0,36,False
7,0,12,False
8,0,13,True
9,0,32,False
10,0,2,False
11,0,31,False
12,0,7,False
13,0,28,False
14,0,30,False
15,0,14,False
16,0,2,False
17,0,31,False
18,0,31,False
19,0,7,False
20,0,25,False
21,0,18,False
22,0,8,False
23,0,2,False
24,0,1,False
25,0,5,True
26,0,23,False
27,0,37,False
28,0,27,False
29,0,18,False
30,0,39,False
31,0,37,False
32,0,24,False
33,0,8,False
34,0,24,False
35,0,14,False
36,0,35,False
37,0,3,False
38,0,35,False
39,0,7,False
40,0,11,False
41,0,6,False
42,0,10,False
43,0,14,False
44,0,38,False
45,0,16,False
46,0,35,False
47,0,13,True
48,0,0,False
49,0,26,False
50,0,2,False
51,0,11,False
52,0,10,False
53,0,4,False
54,0,5,True
55,0,23,False
56,0,14,False
57,0,9,False
58,0,34,False
59,0,33,False
60,0,8,False
61,0,5,True
62,0,0,False
63,0,21,True
64,0,22,True
65,0,26,False
66,0,0,False
67,0,2,False
68,0,34,False
69,0,27,False
70,0,14,False
71,0,2,False
72,0,17,False
73,0,6,False
74,0,14,False
75,0,37,False
76,0,15,False
77,0,39,False
78,0,27,False
79,0,16,False
80,0,2,False
81,0,16,False
82,0,17,False
83,0,16,False
84,0,17,False
85,0,36,False
86,0,9,False
87,0,36,False
88,0,9,False
89,0,7,False
90,0,15,False
91,0,19,True
92,0,23,False
93,0,13,True
94,0,20,False
95,0,39,False
96,0,36,False
97,0,33,False
98,0,13,True
99,0,31,False
100,0,29,True
101,0,1,False
102,0,25,False
103,0,6,False
104,0,15,False
105,0,22,True
106,0,37,False
107,0,32,False
108,0,23,False
109,0,14,False
110,0,24,False
111,0,38,False
112,0,32,False
113,0,33,False
114,0,14,False
115,0,20,False
116,0,16,False
117,0,13,True
118,0,15,False
119,0,1,False
120,0,8,False
121,0,16,False
122,0,9,False
123,0,29,True
124,0,16,False
125,0,8,False
126,0,34,False
127,0,4,False
128,0,22,True
129,0,33,False
130,0,19,True
131,0,19,True
132,0,34,False
133,0,17,False
134,0,23,False
135,0,8,False
136,0,14,False
137,0,27,False
138,0,0,False
139,0,27,False
140,0,32,False
141,0,5,True
142,0,10,False
143,0,35,False
144,0,32,False
145,0,3,False
146,0,7,False
147,0,11,False
148,0,0,False
149,0,17,False
150,1,23,False
151,1,2,False
152,1,17,False
153,1,6,False
154,1,19,True
155,1,9,False
156,1,35,False
157,1,5,True
158,1,11,False
159,1,35,False
160,1,34,False
161,1,26,False
162,1,36,False
163,1,18,False
164,1,35,False
165,1,27,False
166,1,6,False
167,1,18,False
168,1,14,False
169,1,27,False
170,1,26,False
171,1,18,False
172,1,22,True
173,1,11,False
174,1,16,False
175,1,29,True
176,1,12,False
177,1,7,False
178,1,36,False
179,1,0,False
180,1,37,False
181,1,17,False
182,1,28,False
183,1,10,False
184,1,5,True
185,1,18,False
186,1,36,False
187,1,38,False
188,1,11,False
189,1,25,False
190,1,36,False
191,1,32,False
192,1,30,False
193,1,12,False
194,1,37,False
195,1,26,False
196,1,31,False
197,1,37,False
198,1,4,False
199,1,10,False
200,1,3,False
201,1,3,False
202,1,1,False
203,1,23,False
204,1,25,False
205,1,37,False
206,1,29,True
207,1,9,False
208,1,6,False
209,1,39,False
210,1,27,False
211,1,30,False
212,1,29,True
213,1,2,False
214,1,33,False
215,1,8,False
216,1,26,False
217,1,19,True
218,1,10,False
219,1,1,False
220,1,37,False
221,1,13,True
222,1,4,False
223,1,21,True
224,1,19,True
225,1,37,False
226,1,9,False
227,1,32,False
228,1,30,False
229,1,7,False
230,1,33,False
231,1,24,False
232,1,22,True
233,1,2,False
234,1,12,False
235,1,1,False
236,1,30,False
237,1,31,False
238,1,21,True
239,1,19,True
240,1,3,False
241,1,29,True
242,1,20,False
243,1,38,False
244,1,13,True
245,1,30,False
246,1,21,True
247,1,6,False
248,1,33,False
249,1,26,False
250,1,26,False
251,1,33,False
252,1,10,False
253,1,27,False
254,1,24,False
255,1,37,False
256,1,2,False
257,1,25,False
258,1,8,False
259,1,34,False
260,1,32,False
261,1,3,False
262,1,14,False
263,1,22,True
264,1,10,False
265,1,37,False
266,1,36,False
267,1,4,False
268,1,6,False
269,1,9,False
270,1,20,False
271,1,20,False
272,1,2,False
273,1,8,False
274,1,38,False
275,1,35,False
276,1,20,False
277,1,12,False
278,1,38,False
279,1,15,False
280,1,31,False
281,1,38,False
282,1,16,False
283,1,19,True
284,1,17,False
285,1,23,False
286,1,4,False
287,1,2,False
288,1,6,False
289,1,28,False
290,1,32,False
291,1,16,False
292,1,32,False
293,1,37,False
294,1,8,False
295,1,3,False
296,1,19,True
297,1,16,False
298,1,26,False
299,1,5,True
300,2,34,False
301,2,27,False
302,2,6,False
303,2,23,False
304,2,26,False
305,2,30,False
306,2,22,True
307,2,35,False
308,2,3,False
309,2,24,False
310,2,22,True
311,2,7,False
312,2,4,False
313,2,25,False
314,2,32,False
315,2,17,False
316,2,28,False
317,2,28,False
318,2,5,True
319,2,39,False
320,2,35,False
321,2,3,False
322,2,26,False
323,2,34,False
324,2,6,False
325,2,27,False
326,2,29,True
327,2,14,False
328,2,18,False
329,2,30,False
330,2,35,False
331,2,10,False
332,2,4,False
333,2,15,False
334,2,19,True
335,2,7,False
336,2,7,False
337,2,11,False
338,2,20,False
339,2,26,False
340,2,17,False
341,2,12,False
342,2,1,False
343,2,31,False
344,2,32,False
345,2,16,False
346,2,18,False
347,2,19,True
348,2,31,False
349,2,13,True
350,2,1,False
351,2,14,False
352,2,17,False
353,2,10,False
354,2,21,True
355,2,22,True
356,2,5,True
357,2,8,False
358,2,14,False
359,2,22,True
360,2,25,False
361,2,37,False
362,2,14,False
363,2,9,False
364,2,1,False
365,2,16,False
366,2,7,False
367,2,38,False
368,2,5,True
369,2,20,False
370,2,29,True
371,2,13,True
372,2,22,True
373,2,18,False
374,2,36,False
375,2,22,True
376,2,23,False
377,2,25,False
378,2,39,False
379,2,34,False
380,2,17,False
381,2,30,False
382,2,25,False
383,2,20,False
384,2,7,False
385,2,39,False
386,2,18,False
387,2,23,False
388,2,35,False
389,2,29,True
390,2,6,False
391,2,11,False
392,2,29,True
393,2,4,False
394,2,1,False
395,2,33,False
396,2,28,False
397,2,37,False
398,2,15,False
399,2,24,False
400,2,7,False
401,2,28,False
402,2,32,False
403,2,19,True
404,2,18,False
405,2,26,False
406,2,30,False
407,2,36,False
408,2,15,False
409,2,5,True
410,2,30,False
411,2,4,False
412,2,17,False
413,2,30,False
414,2,33,False
415,2,10,False
