x,y
-0.9881579195707774,-0.7455523658429832
-0.9851343968765035,-0.7875770412355274
-0.9759477802488209,-0.9887816289126375
-0.9704133787556422,-0.9356820153672988
-0.9379449040504447,-0.8332782531295385
-0.9337534653399207,-0.7419260244037683
-0.9218067877154524,-0.8921365892077815
-0.9257691209399098,-0.7883142923930598
-0.9037279934431888,-0.972852883449283
-0.9945631632392714,-0.45010446977922397
-0.9833304106208465,-0.517773002331888
-0.9891531125196876,-0.6032956877151808
-0.9636505157494282,-0.667217165494253
-0.9697247401731964,-0.3573300537798767
-0.9596508204577935,-0.5658548790442559
-0.9656129472055325,-0.42345634568370805
-0.9182522607580652,-0.5825921660924588
-0.9175636492445516,-0.39311415202387706
-0.9997361694523783,-0.09702300485162488
-0.9931042633281137,-0.324624373775096
-0.9868824010656475,-0.18121142938998355
-0.9833139958017358,-0.26966247793388876
-0.9826548601904028,0.012067904164583256
-0.9737896777174517,-0.05421079375915484
-0.9626499568512379,-0.13300985505266527
-0.9498679352277796,-0.2406902331271632
-0.9319112636546226,-0.06396383704173951
-0.9097017301070409,0.05403353144746833
-0.9322807845048254,-0.3248863152181701
-0.9157600849934118,-0.14576009054350528
-0.9962395717164867,0.260173644695698
-0.9964941976587204,0.19620046964679172
-0.9968792462027198,0.06950000641838092
-0.9531951158052824,0.13260865713398517
-0.9700185290528587,0.3285797410108854
-0.9676504279849261,0.27187765350247844
-0.969363322780545,0.21474799545712017
-0.968902463365599,0.16382109463309216
-0.9605843203787803,0.0741288041602951
-0.9328277192031219,0.4280022764413688
-0.9315366525139827,0.18182494025536372
-0.9327037891662181,0.37495226531947895
-0.9090305443639672,0.21347836029744624
-1.0,0.6040476929511628
-0.9800455737856953,0.4683620638930981
-0.9870795305598946,0.7516762792743475
-0.9834199861367333,0.6655887608258045
-0.9581290608802335,0.5974808724336738
-0.9426290545598691,0.5510175297545606
-0.9394529424812867,0.6952764734119473
-0.933930743845484,0.7600118036663948
-0.9129916348346248,0.6413298163432964
-0.9944079846936782,0.8325253920842228
-0.9903909887114081,0.9156839794854449
-0.9901978839986112,0.9911770771126638
-0.9345869314587547,0.8872506591557221
-0.9346170735459379,0.9795438173607568
-0.9404193756730865,0.8250293772358261
-0.9242357189776814,0.936376470258852
-0.8796745521130828,0.8727678557957571
-0.8467034693498593,0.9907329705034547
-0.8518931225007742,0.939450909462541
-0.8257817681847418,0.8808399385752261
-0.7832895218036449,0.9316994356947369
-0.776463200485129,0.8127949854472009
-0.7736458951381489,0.8824964729927915
-0.725562843314361,0.9820786130616196
-0.7377275271169265,0.9125347316029027
-0.7404485776322531,0.9525913877074206
-0.7180451256510088,0.835680561082948
-0.7004300340226577,0.9241610577549237
-0.6695437884186142,0.887859880067115
-0.6597761074721078,0.9504138680693184
-0.6124207115921966,0.8408249786022394
-0.6068781923941109,0.9380837688614645
-0.5962099396133635,0.9931308275194668
-0.5554504620760331,0.9553691183364534
-0.5568241365556085,0.8560156418719407
-0.537007847369688,0.8917537523206412
-0.8896751364274627,0.45333863871496566
-0.8809183391315569,0.5081076245181257
-0.8774746140520813,0.7190871594177389
-0.8681547077839645,0.8062443052665046
-0.8723876439292658,0.585918907586414
-0.8492822008336793,0.665709581465335
-0.826355798812087,0.436123736227505
-0.8140405404045827,0.7522852142582777
-0.8282299594438319,0.5480343091789618
-0.8101116276538998,0.4864310846751902
-0.7913329935187463,0.6761097775233561
-0.7924413709810311,0.5940274023974225
-0.7604592444025169,0.5279373475006708
-0.7375594535573717,0.6003107248540563
-0.7356786033220072,0.48174686319896604
-0.7401591047600811,0.6514471517029589
-0.7255112234360169,0.7391570344819223
-0.7187357793745948,0.5718930710126225
-0.6981015748368962,0.5323824554662203
-0.6760493592915161,0.6638989381665957
-0.6614223492012997,0.7201397901422366
-0.6718667316701484,0.487041141699642
-0.6610289876150945,0.6189962936196304
-0.6498822655797304,0.5669248667909395
-0.6551861141041608,0.8082819321169338
-0.6087140608919115,0.4717158731083327
-0.6074665686862515,0.5441773672779683
-0.5945399930374032,0.600726235681217
-0.5938771460369331,0.6744725625769622
-0.5686871540989252,0.7925572187182721
-0.5617368313910436,0.49755205899726596
-0.5549783902456116,0.5510097395638629
-0.5376051585488738,0.689770521349569
-0.5316622047284726,0.6004330438612895
-0.8749076678660747,0.11740153951470135
-0.8864310620319215,0.3066123940386202
-0.86217659441203,0.3990962890603704
-0.8540700716140736,0.1840838479376243
-0.8320747577228631,0.30123756174156757
-0.8209265756993263,0.05790089140503458
-0.7792017668375556,0.24055967588589508
-0.7890816446784323,0.145081386774776
-0.7762120515894823,0.3485003027376321
-0.7352364734017147,0.09358182433810602
-0.7480191333446297,0.4319740765929684
-0.7194531949789487,0.34581293550396847
-0.716396945275075,0.16478841575412587
-0.6763940450123698,0.4251831417404678
-0.6788612694624322,0.08123332194960309
-0.6859758367370344,0.2777447126195859
-0.6509708792753074,0.3506172060277188
-0.6430815291886367,0.21572295811136302
-0.6392935461139945,0.09474858461960621
-0.6210648930672795,0.4128092428175059
-0.6168140711338994,0.13655848723593478
-0.6022925795278758,0.2994570740950769
-0.5639023933472082,0.07241426816122415
-0.5733238309922566,0.16892397729544234
-0.567712072178481,0.40333770196891205
-0.5591273100684746,0.23257238220169865
-0.5381220448095042,0.2915459878373675
-0.5256698455327046,0.1266443406478519
-0.9133822061929995,-0.21726960655483388
-0.8959055966764593,-0.2810671915004143
-0.8844480403664745,-0.007744274613853598
-0.8812592479071262,-0.08378064133007114
-0.8687305300360297,-0.1952078914971145
-0.842621914359367,-0.1307621202366378
-0.8357444664731324,-0.2709110904376934
-0.8284128522790436,-0.06994754359766135
-0.8136088554208868,-0.18972583434103701
-0.8010936925911389,-0.027318566911141685
