cellID,x,y
16345,-438.9991425120781,-312.47584541062827
16347,-437.42858168761177,-334.3168581687612
16348,-432.65661810613966,-438.88665972944847
16349,-429.78178796561656,-411.28979369627433
16351,-412.91612510860085,-358.06863596872313
16352,-410.73889341479935,-310.5911676849964
16353,-404.5332234871178,-388.6584182145
16354,-406.5914469453375,-334.70002143622736
16355,-395.1422418710785,-430.60819167142034
16388,-442.32632930513563,-158.92602719033223
16389,-436.49150582362813,-194.0946339434276
16391,-439.5160928433271,-238.54237911025132
16392,-426.2688367584343,-271.76357115160897
16393,-429.42407648494736,-110.7094214808787
16394,-424.19120567375916,-219.08368794326213
16395,-427.28821656050917,-145.0764968152866
16396,-402.68683391003464,-227.78237024221423
16397,-402.32913649025033,-129.30708913649028
16427,-445.0134336283191,24.57703876106194
16428,-441.5685076252716,-93.71166557734205
16429,-445.8199632352941,60.272363970588245
16430,-438.33657781599265,-19.17726599570079
16431,-436.4829791894856,-65.14693647316538
16432,-436.14059294871726,81.2736322115385
16433,-431.53559748427733,46.82734860736747
16434,-425.74909909909894,5.873997106981977
16435,-419.10951195219116,-50.08951693227088
16436,-409.7819666474977,41.758508913168505
16437,-398.24528349788454,103.08395655853295
16438,-409.97391327063735,-93.8478014629051
16439,-401.39227983539115,-0.7525396460905351
16467,-443.1971352313169,210.2188434163702
16471,-443.3293999999997,176.9707833333332
16472,-443.52941244239634,111.12217396313372
16473,-420.8378070567219,143.92092451987475
16474,-429.57668433734926,245.77077590361432
16475,-428.3465805340222,216.3016365202414
16476,-429.236339181287,186.61028070175442
16477,-428.99694698354637,160.14261425959776
16478,-424.67610972568536,113.52784704904413
16479,-410.25801704545364,297.44253409090936
16480,-409.5873758865247,169.49955082742315
16481,-410.1936419172945,269.87144736842026
16482,-397.8966378482229,185.9504274735833
16507,-445.15047970479696,388.9366420664205
16508,-434.7852060634767,318.4182733301742
16509,-438.43897620764284,465.66198990627225
16510,-436.53803558718835,420.92069039145866
16511,-423.40073170731654,385.52374216027886
16512,-415.3492946362972,361.37587068332135
16513,-413.6994716618632,436.3499519692594
16514,-410.8309802631583,469.9941184210527
16515,-399.95421576128547,408.3128615149197
16544,-442.2457222222228,507.6807916666662
16545,-440.1591043397969,550.8998707294551
16547,-440.05879661016985,590.1350508474577
16550,-411.1718351741716,536.1225403568394
16551,-411.1874924012158,584.0890273556224
16553,-414.2014828137488,503.7849720223809
16554,-405.79492537313416,561.6541466580138
17800,-382.64774572649566,528.5955555555565
17803,-365.52100445009455,589.9042403051487
17805,-368.2167559808608,563.2519904306224
17806,-354.6532824074074,532.7907685185189
17809,-332.58079800498774,559.2234039900244
17810,-329.03488354620606,497.4265289256194
17813,-327.5714417744918,533.6517005545282
17814,-302.5948283499441,585.406408268733
17815,-308.91374100719395,549.2631474820143
17817,-310.3271834625324,570.0813436692508
17819,-298.68976989815195,509.3205922293482
17821,-289.53965738758023,555.3055674518198
17822,-273.495879230259,536.4391639017916
17823,-268.42208333333315,568.9496458333335
17828,-243.82344885410882,511.9942425936277
17830,-240.94440199335534,562.5414617940212
17831,-235.40280645161275,591.1504516129032
17834,-214.2304042179261,571.5249824253073
17836,-214.9439557739558,519.8891154791162
17838,-204.65043704474488,538.4628824141515
17840,-387.84252265860977,310.61031722054383
17841,-383.2938275862068,339.0747873563215
17842,-381.5049937499999,448.7248125000003
17843,-376.6637932192006,494.02201745552213
17844,-378.86258064516176,379.5147719688545
17845,-366.860519662921,420.9834831460673
17846,-354.9514610905242,301.6634092112235
17847,-348.55433285509315,465.97846484935417
17848,-355.92498884758385,359.825434944238
17849,-346.51346957311586,327.8090826521341
17850,-336.7589580010632,426.3886602870816
17851,-337.33470172684457,383.72890894819466
17852,-320.7216711111108,349.380666666667
17853,-308.82643564356465,386.994469589816
17854,-307.84943298969125,325.37460481099686
17855,-310.17681754874576,413.57103064066865
17856,-302.56801454138747,459.15550335570487
17857,-299.04852813852835,372.2252813852812
17858,-288.33014545454535,351.6908727272728
17859,-276.87518072289186,420.0424578313255
17860,-269.27721922246246,449.2718844492445
17861,-274.7025259259255,328.12614074074
17862,-269.07288859239515,396.7057104736487
17863,-263.28275346851683,369.643212379936
17864,-266.037823482428,495.08101038338737
17865,-241.89803900325055,320.16131094257844
17866,-241.25003249390724,357.82090982940696
17867,-234.53535714285712,387.210418367347
17868,-234.19104303086945,425.5377689429371
17869,-221.10616869492236,486.90858161980697
17870,-217.49584204413486,333.5888617886178
17871,-213.9851877607788,361.37182197496554
17872,-204.9607087486159,433.48840531561393
17873,-201.87365718799373,387.0580410742497
17874,-380.1716003787874,136.0175000000001
17875,-386.1573968393327,234.35393327480247
17876,-373.5584781230182,282.4195497780592
17877,-369.3475664095967,170.67354755784055
17878,-357.92215909090896,231.5605320247936
17879,-352.13126558005615,105.09389613294981
17880,-330.4574245565542,200.02509560009247
17881,-335.58950083194685,150.40323627287847
17882,-328.904424920128,256.12386581469644
17883,-307.6197697781497,123.637946839682
17884,-314.2596884984021,299.50675319488926
17885,-299.42118776671407,254.72719061166438
17886,-297.8336269841272,160.64534920634898
17887,-277.05422680412386,295.9773768613976
17888,-278.3358199847446,117.2201983218915
17889,-282.03146303901445,219.3508572895277
17890,-263.8482309582306,257.22406019656
17891,-259.7501290322582,187.1169870967739
17892,-257.7824712957902,124.24433406232906
17893,-248.31364593781328,289.54642928786313
17894,-246.10556778679,145.9737253765934
17895,-238.56241758241745,230.63517916865703
17896,-218.62073744437384,112.6367705022249
17897,-223.51467817896423,162.794678178964
17898,-220.59966498393803,284.6238916934378
17899,-216.14033313143574,195.8739491217442
17900,-205.22920394238056,226.52363912054585
17901,-198.76094213649853,140.82115727002966
17903,-400.15709701492506,-37.91737761194037
17904,-391.07891866913116,-71.07418022181146
17905,-385.1273215077608,70.97687095343676
17906,-383.4709117432531,31.459343690736734
17907,-376.96290255701444,-26.451490117484425
17908,-363.40085156250007,7.042187089062498
17909,-359.8283795440544,-65.7958638324092
17910,-356.01999204455115,38.64866428003186
17911,-348.33009523809517,-23.602362095238103
17912,-341.82912718204443,60.803743765586034
17913,-324.88218012866344,-42.999915654038546
17914,-330.5266666666668,19.74143214508138
17915,-329.90903800475087,-79.04047684085516
17916,-316.3593791786052,-4.007602119770775
17917,-307.8666602870813,96.51056682615628
17918,-308.34461747151335,65.84430548019537
17919,-304.7630391404452,39.500091327705285
17920,-297.44105950653125,-22.133466908563122
17921,-292.0923369823895,-75.21006853879102
17922,-281.72636498516306,-40.11031008902079
17923,-283.4906432360739,6.949010090450926
17924,-268.74244402985056,61.412293843283564
17925,-258.34867724867735,-80.49891005290999
17926,-257.5527165142554,85.92561430876799
17927,-255.19621766561488,17.71741128485802
17928,-256.09318385650243,-50.472017937219675
17929,-235.0808608385374,-23.61069591436221
17930,-226.71898227848084,48.66286632911382
17931,-225.3717605633804,-60.33442756539242
17933,-211.48588785046718,-81.0351063084112
17934,-217.9226811211,90.22860814383922
17935,-197.4294535928145,-17.90532381212576
17936,-200.7551075268817,1.8438792563172053
17937,-199.24710124826612,-54.20371428571437
17938,-400.7532498509237,-185.8410822898029
17939,-394.7819241192414,-256.13630081300846
17940,-397.53553291536065,-289.59071316614467
17941,-377.07670360110785,-103.10716989843027
17942,-374.7835059760955,-236.6729083665334
17943,-372.8855645889792,-144.04716350496832
17944,-369.32443609022584,-253.041052631579
17945,-372.2196672944134,-169.14456371625826
17946,-358.9590262901658,-197.3196007789679
17947,-367.9952450980384,-274.345519607843
17948,-353.9827315084446,-116.40398776936534
17949,-345.9038848039213,-250.02682598039212
17950,-349.6226128266034,-224.41831353919213
17951,-343.16061833688644,-279.40185501066065
17952,-340.0107661290324,-168.59806451612903
17953,-336.8582912621364,-135.3808640776699
17954,-323.11906371911596,-264.9863589076723
17955,-326.2598402948404,-217.9379606879608
17956,-322.75059042305895,-295.3988238028826
17957,-331.7030065359476,-191.73945845004684
17958,-316.13281874569225,-152.68285320468632
17959,-311.32554471032785,-106.66285831234259
17960,-308.7817118093175,-181.2953521126762
17961,-313.47625725338463,-242.7045067698257
17962,-293.66555176336743,-266.03556313993187
17963,-289.68436079545427,-142.1019957386364
17964,-287.05337628866005,-236.92664948453617
17965,-269.3145849056605,-171.35297641509433
17966,-270.5678367346941,-201.21515646258496
17967,-267.1636977299879,-294.90793906810006
17968,-270.39797108673986,-108.36179461615177
17969,-267.33504748982386,-246.20685210312087
17970,-257.3748062015504,-138.10889147286832
17971,-253.60579973118317,-208.36337365591385
17972,-244.20575714285724,-276.8210785714285
17973,-234.4782567791919,-238.24810182623142
17974,-234.74917547568728,-97.4927843551796
17975,-226.0512304075237,-200.2526175548589
17976,-224.02418967587,-127.5721428571428
17977,-231.6995053586149,-165.91338829348717
17978,-219.6270139634805,-270.4829860365196
17979,-209.70907692307702,-156.20857342657328
17980,-201.84921906693728,-247.67692697768777
17981,-201.32659969088104,-101.32977125193199
17982,-202.38727826086966,-215.4043826086953
17983,-202.44309803921533,-183.16932026143772
17984,-377.7182092893117,-381.38259653049806
17985,-382.0349049881234,-344.6144774346792
17988,-377.8128918918918,-308.54873873873896
17989,-357.8491269258988,-423.16264856933253
17990,-355.2685227272728,-300.1843257575756
17991,-351.5871477927066,-335.89332437619913
17992,-346.7725381047053,-378.0133664678593
17994,-330.679105199516,-431.08131197098
17995,-321.55591004184083,-406.8765481171547
17996,-312.73377280753346,-352.4562271924662
17997,-318.8254994511525,-383.52846322722274
17998,-318.59977611940343,-323.9504797441366
18000,-292.3065369059654,-431.7637310414567
18001,-292.59277562862684,-392.19421663443
18002,-293.83207105719237,-301.4577166377811
18003,-279.25214221422175,-340.4881998199818
18005,-254.41413575927243,-380.3998635409377
18006,-264.7745542427495,-410.55103114930176
18007,-255.2883967704728,-438.7837024221456
18008,-247.06174139051356,-310.8712735542559
18009,-251.57442691903262,-349.1972555205048
18011,-240.03696642685819,-416.5270263788968
18012,-219.81515912897822,-354.09517587939683
18013,-220.5388999999998,-311.10266923076887
18014,-222.6978779840849,-437.54708222811655
18016,-216.81754237288152,-398.1940986132509
18017,-216.397245508982,-337.6684131736526
18018,-196.83790204678363,-372.1101608187136
18020,-195.40053424657555,-335.661698630137
18021,-200.71434670116437,-422.58861578266516
19411,-184.90838187702224,-396.4716504854368
19412,-183.0943467122117,-305.4340819812124
19413,-178.1808244274809,-328.47227480916064
19415,-176.45959479015912,-431.0950578871201
19416,-173.09834128878282,-352.9847732696898
19417,-161.27800200803196,-372.8695582329319
19419,-151.82123737373726,-332.2610437710434
19420,-153.1385561195711,-408.87922165820646
19421,-139.31564537157757,-432.1871316818772
19423,-133.95164179104472,-381.32271855010697
19424,-127.62540365984924,-321.141776103337
19425,-118.3663197146562,-413.83033722438347
19426,-128.9828926353149,-353.7319609582962
19427,-114.10672679509636,-444.7170577933446
19428,-102.39697408400365,-360.06274352099996
19429,-98.49822751322748,-317.45154497354486
19430,-91.60851990049757,-430.4087686567165
19431,-89.77355440414503,-401.2816891191715
19433,-74.79317872340424,-381.37380141843926
19435,-73.47705194805197,-333.39107438016555
19437,-66.03870797413794,-359.6569719827583
19438,-64.35335450421246,-416.9057679844458
19439,-55.182181095406435,-314.1519346289755
19440,-46.15263470958718,-429.860314905528
19441,-45.15994676806096,-348.10186311787095
19443,-38.794673764258526,-297.1285779467683
19444,-32.694416978851926,-385.90620543806585
19445,-19.72039069377993,-440.83587320574134
19446,-19.61626421445555,-313.27350451735606
19448,-14.357192392274678,-416.0174248927038
19449,-10.025161618226596,-378.30938423645296
19450,-9.578163025823118,-353.500180761782
19451,-0.7105117202295551,-326.30902439024396
19452,-196.91345679012372,-279.53514403292155
19453,-191.03431789737166,-137.22563204005
19454,-183.09566974595842,-249.09727482678974
19455,-170.58929034248692,-102.11003085467459
19456,-184.64538461538456,-166.35513343799062
19457,-175.42043809523807,-187.0398666666668
19458,-179.71631535269714,-287.54639004149385
19459,-172.57207985143918,-221.21398328690788
19460,-164.82035479632083,-142.2340604467804
19461,-159.92995808885138,-261.322103939648
